19.11 18:11:53 TRACE: vdl/cache.battle.setScores : C Stack Overflow
19.11 18:11:54 TRACE: vdl/cache.battle.setScores : 
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/neko/_std/haxe/ds/StringMap.hx line 67
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
Called from <header> line 1
Called from a C function
Called from /usr/share/haxe/std/neko/_std/Std.hx line 34
Called from /usr/share/haxe/std/List.hx line 181
